length,frequency,amplitude,offset,n_cycles,area,time_offset,voltage_channel,show_plots,save_plots,auto_timeshift,v_div,save_dir,awg,osc,timestamp,processed
1e-06,1000000.0,0.5,0.0,2,7.85e-11,0,1,True,True,False,1,scratch,Virtual AWG,Virtual Oscilloscope,1768479279.0158763,True

time (s),voltage (V),current (A),polarization (uC/cm^2),applied voltage (V)
0.0,-0.0099806073223929,-4.3884374741976276e-10,0.0,0.0
1.0010010010010011e-09,-0.0099806073223929,-4.3884374741976276e-10,-5.595962171340294e-07,0.004
2.0020020020020022e-09,-0.0099806073223929,-4.3884374741976276e-10,-1.1191924342680587e-06,0.008
3.003003003003003e-09,-0.0099806073223929,-4.3884374741976276e-10,-1.6787886514020877e-06,0.012
4.0040040040040044e-09,-0.0099806073223929,-4.3884374741976276e-10,-2.2383848685361174e-06,0.016
5.005005005005004e-09,-0.0099806073223929,-4.3884374741976276e-10,-2.7979810856701462e-06,0.02
6.006006006006006e-09,-0.0099806073223929,-4.3884374741976276e-10,-3.357577302804176e-06,0.024
7.0070070070070065e-09,-0.0099806073223929,-4.3884374741976276e-10,-3.917173519938205e-06,0.028
8.008008008008007e-09,-0.0099806073223929,-4.3884374741976276e-10,-4.476769737072234e-06,0.032
9.009009009009009e-09,-0.0099806073223929,-4.3884374741976276e-10,-5.036365954206263e-06,0.036000000000000004
1.0010010010010009e-08,-0.0099806073223929,-4.3884374741976276e-10,-5.595962171340292e-06,0.04
1.1011011011011012e-08,-0.009980597570309,-2.438020694345549e-10,-6.031203665608011e-06,0.044
1.2012012012012012e-08,-0.0099805878182257,-4.8760403429781024e-11,-6.217735721781596e-06,0.048
1.3013013013013011e-08,-0.0099805780661436,1.4628123858701977e-10,-6.155558362793794e-06,0.052000000000000005
1.4014014014014013e-08,-0.0099805683140602,3.413229065704626e-10,-5.844671587383044e-06,0.056
1.5015015015015013e-08,-0.0099805585619765,5.363645805712275e-10,-5.285075375157003e-06,0.06
1.6016016016016014e-08,-0.0099805488098938,7.314062345684623e-10,-4.476769735033e-06,0.064
1.7017017017017016e-08,-0.00998053905781,9.264479105750012e-10,-3.419754665732193e-06,0.068
1.8018018018018017e-08,-0.0099805293057259,1.1214895925717571e-09,-2.114030149402641e-06,0.07200000000000001
1.9019019019019016e-08,-0.009980519553644,1.3165312305499048e-09,-5.595962102905e-07,0.076
2.0020020020020017e-08,-0.00998050980156,1.5115729105950968e-09,1.2435471503599612e-06,0.08
2.1021021021021022e-08,-0.0099805000494754,1.7066146025936178e-09,3.295399966991068e-06,0.084
2.2022022022022023e-08,-0.0099804902973933,1.9016562445562084e-09,5.595962215322092e-06,0.088
2.3023023023023025e-08,-0.0099804805453102,2.0966979065765393e-09,8.145233876239538e-06,0.092
2.4024024024024023e-08,-0.0099804707932257,2.2917395965692863e-09,1.0943214980366476e-05,0.096
2.502502502502502e-08,-0.009980461041143,2.486781250566521e-09,1.3989905522587546e-05,0.1
2.6026026026026023e-08,-0.0099804512890592,2.68182292657306e-09,1.728530549398543e-05,0.10400000000000001
2.7027027027027024e-08,-0.0099804415369747,2.876864616565807e-09,2.0829414917510147e-05,0.108
2.8028028028028026e-08,-0.0099804317848919,3.0719062725688157e-09,2.4622233780407836e-05,0.112
2.9029029029029028e-08,-0.009980422032808,3.2669479505540236e-09,2.8663762075022732e-05,0.116
3.0030030030030026e-08,-0.0099804122807239,3.4619896325778846e-09,3.29539998179452e-05,0.12
3.1031031031031034e-08,-0.0099804025286421,3.6570312685773633e-09,3.749294698240603e-05,0.124
3.2032032032032035e-08,-0.0099803927765586,3.85207293856658e-09,4.2280603560732096e-05,0.128
3.303303303303303e-08,-0.0099803830244733,4.047114644551309e-09,4.73169695975446e-05,0.132
3.403403403403403e-08,-0.00998037327239,4.242156310556083e-09,5.260204509030322e-05,0.136
3.503503503503503e-08,-0.0099803635203067,4.437197976587962e-09,5.813583001353476e-05,0.14
3.603603603603604e-08,-0.0099803537682229,4.632239652594501e-09,6.39183243736162e-05,0.14400000000000002
3.703703703703704e-08,-0.0099803440161395,4.827281320577944e-09,6.994952817179173e-05,0.148
3.803803803803803e-08,-0.0099803342640551,5.022323008592022e-09,7.622944141571708e-05,0.152
3.903903903903903e-08,-0.0099803245119708,5.2173646945732205e-09,8.275806411686744e-05,0.156
4.0040040040040034e-08,-0.009980314759888,5.412406350576229e-09,8.953539625483308e-05,0.16
4.104104104104104e-08,-0.0099803050078047,5.607448016581003e-09,9.656143781687749e-05,0.164
4.2042042042042044e-08,-0.0099802952557203,5.802489704595081e-09,0.0001038361888234102,0.168
4.3043043043043045e-08,-0.009980285503636,5.99753139057628e-09,0.00011135964928716782,0.17200000000000001
4.404404404404405e-08,-0.009980275751552,6.192573070567262e-09,0.00011913181920303499,0.176
4.504504504504504e-08,-0.0099802659994682,6.387614746573801e-09,0.000127152698564652,0.18
4.6046046046046043e-08,-0.0099802562473844,6.58265642258034e-09,0.0001354222873694786,0.184
4.704704704704705e-08,-0.0099802464953005,6.777698100565548e-09,0.00014394058561877627,0.188
4.8048048048048046e-08,-0.0099802367432167,6.9727397765720865e-09,0.0001527075933125449,0.192
4.904904904904904e-08,-0.0099802269911327,7.167781456563068e-09,0.00016172331045206345,0.196
5.005005005005004e-08,-0.0099802172390495,7.362823120562068e-09,0.0001709877370296762,0.2
5.105105105105104e-08,-0.0099802074869651,7.557864808576146e-09,0.00018050087305049837,0.20400000000000001
5.2052052052052046e-08,-0.0099801977348802,7.752906506564884e-09,0.00019026271853620137,0.20800000000000002
5.3053053053053054e-08,-0.0099801879827968,7.947948174575432e-09,0.00020027327347403118,0.212
5.4054054054054056e-08,-0.0099801782307124,8.142989862562405e-09,0.00021053253785761084,0.216
5.505505505505506e-08,-0.0099801684786281,8.338031548570709e-09,0.00022104051169841542,0.22
5.605605605605605e-08,-0.0099801587265437,8.533073236584787e-09,0.00023179719499646212,0.224
5.705705705705705e-08,-0.0099801489744598,8.728114914569995e-09,0.00024280258774663565,0.228
5.8058058058058055e-08,-0.009980139222376,8.923156590576534e-09,0.0002540566899412804,0.232
5.9059059059059057e-08,-0.0099801294702921,9.118198268588847e-09,0.0002655595015804134,0.23600000000000002
6.006006006006005e-08,-0.0099801197182083,9.313239944595385e-09,0.0002773110226640347,0.24
6.106106106106106e-08,-0.0099801099661233,9.508281644562792e-09,0.00028931125320614257,0.244
6.206206206206205e-08,-0.0099801002140395,9.703323320569331e-09,0.0003015601932067368,0.248
6.306306306306306e-08,-0.0099800904619545,9.898365020590948e-09,0.0003140578426658522,0.252
6.406406406406407e-08,-0.0099800807098697,1.0093406716573912e-08,0.00032680420159622527,0.256
6.506506506506505e-08,-0.0099800709577856,1.0288448398570668e-08,0.0003397992699863633,0.26
6.606606606606606e-08,-0.0099800612057024,1.0483490062569668e-08,0.0003530430478158746,0.264
6.706706706706707e-08,-0.0099800514536186,1.0678531738576207e-08,0.0003665355350809397,0.268
6.806806806806806e-08,-0.0099800417015336,1.0873573438570719e-08,0.00038027673180450835,0.272
6.906906906906907e-08,-0.0099800319494486,1.1068615138565231e-08,0.00039426663800187523,0.276
7.007007007007008e-08,-0.0099800221973647,1.1263656816550439e-08,0.0004085052536590074,0.28
7.107107107107106e-08,-0.009980012445281,1.1458698490578309e-08,0.00042299257875934873,0.28400000000000003
7.207207207207207e-08,-0.0099800026931954,1.1653740202553255e-08,0.0004377286133245711,0.28800000000000003
7.307307307307306e-08,-0.0099799929411105,1.1848781900569098e-08,0.00045271335736996824,0.292
7.407407407407407e-08,-0.0099799831890266,1.204382357858141e-08,0.0004679468108738866,0.296
7.507507507507508e-08,-0.0099799734369423,1.2238865264589715e-08,0.00048342897382867026,0.3
7.607607607607606e-08,-0.0099799636848573,1.2433906964557121e-08,0.0004991598462483169,0.304
7.707707707707707e-08,-0.0099799539327733,1.2628948644575208e-08,0.0005151394281290081,0.308
7.807807807807808e-08,-0.009979944180689,1.2823990330583512e-08,0.0005313677194618434,0.312
7.907907907907907e-08,-0.0099799344286036,1.3019032038574015e-08,0.0005478447202646573,0.316
8.008008008008008e-08,-0.0099799246765191,1.3214073728566762e-08,0.0005645704305399905,0.32
8.108108108108109e-08,-0.0099799149244346,1.3409115418586614e-08,0.0005815448502763852,0.324
8.208208208208207e-08,-0.0099799051723498,1.3604157114569578e-08,0.0005987679794776602,0.328
8.308308308308309e-08,-0.0099798954202654,1.3799198802583656e-08,0.0006162398181425376,0.332
8.408408408408407e-08,-0.009979885668181,1.3994240490597734e-08,0.0006339603662659355,0.336
8.508508508508508e-08,-0.0099798759160959,1.4189282192570915e-08,0.0006519296238567549,0.34
8.608608608608609e-08,-0.0099798661640117,1.4384323876573445e-08,0.0006701475909124376,0.34400000000000003
8.708708708708707e-08,-0.0099798564119272,1.4579365566593297e-08,0.0006886142674253622,0.34800000000000003
8.80880880880881e-08,-0.0099798466598422,1.4774407266560704e-08,0.0007073296534057085,0.352
8.908908908908909e-08,-0.0099798369077572,1.496944896658232e-08,0.0007262937488598523,0.356
9.009009009009008e-08,-0.0099798271556723,1.516449066457106e-08,0.0007455065537865326,0.36
9.109109109109109e-08,-0.0099798174035874,1.5359532362586902e-08,0.0007649680681844709,0.364
9.209209209209209e-08,-0.0099798076515018,1.5554574074561848e-08,0.0007846782920625837,0.368
9.309309309309308e-08,-0.0099797978994169,1.5749615772550586e-08,0.0008046372254208542,0.372
9.409409409409409e-08,-0.009979788147333,1.59446574505629e-08,0.0008248448682376287,0.376
9.509509509509508e-08,-0.0099797783952493,1.6139699124563664e-08,0.0008453012204976125,0.38
9.609609609609609e-08,-0.0099797686431636,1.633474083857149e-08,0.0008660062822237561,0.384
9.709709709709709e-08,-0.0099797588910777,1.6529782556590862e-08,0.0008869600534441243,0.388
9.809809809809808e-08,-0.0099797491389928,1.67248242545796e-08,0.0009081625341485041,0.392
9.909909909909909e-08,-0.0099797393869076,1.691986595858566e-08,0.0009296137243279609,0.396
1.0010010010010009e-07,-0.0099797296348226,1.7114907658553067e-08,0.0009513136239837559,0.4
1.011011011011011e-07,-0.0099797198827378,1.730994935459024e-08,0.0009732622331108088,0.404
1.0210210210210209e-07,-0.0099797101306529,1.750499105257898e-08,0.0009954595517078573,0.40800000000000003
1.031031031031031e-07,-0.0099797003785678,1.7700032754579265e-08,0.0010179055797787044,0.41200000000000003
1.0410410410410409e-07,-0.0099796906264834,1.7895074442593343e-08,0.0010406003173169893,0.41600000000000004
1.051051051051051e-07,-0.009979680874398,1.8090116150583846e-08,0.0010635437643265323,0.42
1.061061061061061e-07,-0.009979671122313,1.8285157850551252e-08,0.0010867359208149537,0.424
1.0710710710710709e-07,-0.009979661370228,1.848019955057287e-08,0.0011101767867771732,0.428
1.081081081081081e-07,-0.009979651618142,1.867524127057091e-08,0.0011338663622259622,0.432
1.0910910910910909e-07,-0.0099796418660576,1.887028295858499e-08,0.0011578046471536641,0.436
1.101101101101101e-07,-0.009979632113972,1.9065324670559936e-08,0.0011819916415551645,0.44
1.111111111111111e-07,-0.0099796223618865,1.9260366380556213e-08,0.001206427345444478,0.444
1.121121121121121e-07,-0.0099796126098016,1.9455408078572056e-08,0.0012311117588127052,0.448
1.131131131131131e-07,-0.0099796028577166,1.9650449778566568e-08,0.0012560448816534685,0.452
1.1411411411411413e-07,-0.0099795931056311,1.984549148858995e-08,0.001281226713974425,0.456
1.151151151151151e-07,-0.0099795833535457,2.0040533196580453e-08,0.0013066572557806702,0.46
1.1611611611611612e-07,-0.0099795736014601,2.02355749085554e-08,0.0013323365070734513,0.464
1.171171171171171e-07,-0.0099795638493752,2.0430616606544136e-08,0.001358264467846389,0.468
1.181181181181181e-07,-0.0099795540972902,2.0625658306565754e-08,0.0013844411380918636,0.47200000000000003
1.1911911911911913e-07,-0.0099795443452035,2.082070004057711e-08,0.001410866517832843,0.47600000000000003
1.201201201201201e-07,-0.009979534593118,2.101574175060049e-08,0.0014375406070757013,0.48
1.211211211211211e-07,-0.009979524841033,2.1210783450567898e-08,0.0014644634057987356,0.484
1.2212212212212212e-07,-0.0099795150889488,2.1405825134597533e-08,0.0014916349139853717,0.488
1.231231231231231e-07,-0.0099795053368626,2.1600866858580018e-08,0.0015190551316509205,0.492
1.241241241241241e-07,-0.0099794955847764,2.1795908582562503e-08,0.0015467240588208566,0.496
1.2512512512512514e-07,-9.930870735628094,-0.1984178030049578,-126.5057128980192,0.5
